Filename,TopNeighbors,TopSimilarities,PredictedLabel,Note
Craftsmen part2_7-7.pdf,"Craftsmen part2.pdf, Craftsmen part 1.pdf, Craftsmen part 1_8-9.pdf","0.890, 0.830, 0.817",craftsman,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Craftsmen part2_8-10.pdf,"Craftsmen part2.pdf, Craftsmen part2.pdf, Craftsmen part2.pdf","0.923, 0.866, 0.850",craftsman,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_1-1.pdf,"Healthcare part2_1-1.pdf, Healthcare part2_1-1.pdf, Healthcare part1_7-8.pdf","0.966, 0.783, 0.760",capitalincome,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_10-10.pdf,"Healthcare part1_4-4.pdf, Healthcare part1_5-5.pdf, Healthcare part2_1-1.pdf","0.778, 0.767, 0.765",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_11-11.pdf,"Healthcare part1_6-6.pdf, Healthcare part1_3-3.pdf, Healthcare part1_4-4.pdf","0.784, 0.762, 0.755",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_12-12.pdf,"Healthcare part1_9-9.pdf, Healthcare part1_2-2.pdf, Healthcare part1_1-1.pdf","0.769, 0.748, 0.745",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_13-14.pdf,"Healthcare part1_1-1.pdf, Healthcare part1_9-9.pdf, Healthcare part1_2-2.pdf","0.829, 0.798, 0.778",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_15-15.pdf,"Healthcare part1_5-5.pdf, Healthcare part1_6-6.pdf, Healthcare part1_4-4.pdf","0.847, 0.799, 0.781",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_16-16.pdf,"Healthcare part1_2-2.pdf, Healthcare part1_9-9.pdf, Healthcare part1_1-1.pdf","0.822, 0.800, 0.794",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_17-17.pdf,"Healthcare part1_11-end.pdf, Healthcare part1_10-10.pdf, Craftsmen part2.pdf","0.791, 0.791, 0.768",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_18-18.pdf,"Healthcare part1_9-9.pdf, Healthcare part1_4-4.pdf, Craftsmen part2.pdf","0.762, 0.746, 0.745",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_19-20.pdf,"Healthcare part1_9-9.pdf, Healthcare part1_9-9.pdf, Healthcare part1_2-2.pdf","0.861, 0.822, 0.793",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_2-2.pdf,"Healthcare part1_2-2.pdf, Healthcare part1_9-9.pdf, Healthcare part1_1-1.pdf","0.890, 0.818, 0.796",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_21-21.pdf,"Healthcare part1_5-5.pdf, Healthcare part1_6-6.pdf, Healthcare part1_4-4.pdf","0.807, 0.790, 0.786",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_22-22.pdf,"Healthcare part1_9-9.pdf, Healthcare part1_1-1.pdf, Healthcare part1_2-2.pdf","0.790, 0.781, 0.775",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_23-end.pdf,"Healthcare part1_4-4.pdf, Healthcare part1_11-end.pdf, Healthcare part1_6-6.pdf","0.823, 0.761, 0.740",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_3-4.pdf,"Healthcare part1_7-8.pdf, Healthcare part1_6-6.pdf, Healthcare part1_7-8.pdf","0.766, 0.766, 0.760",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_5-6.pdf,"Healthcare part1_7-8.pdf, Craftsmen part2.pdf, Healthcare part1_3-3.pdf","0.777, 0.769, 0.769",healthcare,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_7-7.pdf,"Craftsmen part2.pdf, Craftsmen part2.pdf, Craftsmen part2.pdf","0.789, 0.783, 0.783",craftsman,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_8-8.pdf,"Craftsmen part2.pdf, Craftsmen part 1.pdf, Healthcare part1_11-end.pdf","0.750, 0.748, 0.747",craftsman,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
Healthcare part2_9-9.pdf,"Craftsmen part2.pdf, Craftsmen part2.pdf, Healthcare part1_6-6.pdf","0.772, 0.770, 0.769",craftsman,Classification via Azure AI Search with semantic vector similarity (Top-3 matches included)
