Filename,PredictedLabel_KNN,TopNeighbors,TopSimilarities,PredictedLabel_Azure,LabelMatch
healthcare part2_13-14,healthcare,Healthcare part1_1-1.pdf; Healthcare part1_9-9.pdf; Healthcare part1_2-2.pdf,0.3514; 0.2676; 0.2408,healthcare,True
healthcare part2_15-15,healthcare,Healthcare part1_5-5.pdf; Healthcare part1_6-6.pdf; Healthcare part2_1-1.pdf,0.3925; 0.2960; 0.2492,healthcare,True
healthcare part2_16-16,healthcare,Healthcare part1_2-2.pdf; Healthcare part1_1-1.pdf; Healthcare part1_9-9.pdf,0.3393; 0.2669; 0.2458,healthcare,True
healthcare part2_17-17,healthcare,Healthcare part1_11-end.pdf; Healthcare part1_10-10.pdf; Craftsmen part 1.pdf,0.2737; 0.2558; 0.2342,healthcare,True
healthcare part2_18-18,healthcare,Healthcare part1_3-3.pdf; Healthcare part1_9-9.pdf; Healthcare part1_4-4.pdf,0.1931; 0.1801; 0.1771,healthcare,True
healthcare part2_19-20,healthcare,Healthcare part1_9-9.pdf; Healthcare part1_1-1.pdf; Healthcare part1_2-2.pdf,0.4223; 0.2641; 0.2536,healthcare,True
healthcare part2_2-2,healthcare,Healthcare part1_2-2.pdf; Healthcare part1_9-9.pdf; Healthcare part1_1-1.pdf,0.4927; 0.3211; 0.2909,healthcare,True
healthcare part2_21-21,healthcare,Healthcare part1_5-5.pdf; Healthcare part1_6-6.pdf; Healthcare part1_4-4.pdf,0.3068; 0.2756; 0.2474,healthcare,True
healthcare part2_22-22,healthcare,Healthcare part1_1-1.pdf; Healthcare part1_9-9.pdf; Healthcare part1_2-2.pdf,0.2387; 0.2382; 0.2169,healthcare,True
healthcare part2_23-end,healthcare,Healthcare part1_4-4.pdf; Healthcare part1_11-end.pdf; Healthcare part1_10-10.pdf,0.3485; 0.2022; 0.1611,healthcare,True
healthcare part2_3-4,healthcare,Healthcare part1_7-8.pdf; Healthcare part1_6-6.pdf; Healthcare part1_4-4.pdf,0.2456; 0.2351; 0.1815,healthcare,True
healthcare part2_5-6,healthcare,Healthcare part1_7-8.pdf; Healthcare part1_3-3.pdf; Healthcare part1_6-6.pdf,0.2633; 0.2503; 0.2332,healthcare,True
healthcare part2_7-7,craftsman,Craftsmen part 1_3-3.pdf; Healthcare part1_7-8.pdf; Craftsmen part2.pdf,0.2109; 0.1879; 0.1842,craftsman,True
healthcare part2_8-8,healthcare,Healthcare part1_11-end.pdf; Healthcare part1_6-6.pdf; Craftsmen part 1.pdf,0.1892; 0.1686; 0.1626,craftsman,False
healthcare part2_9-9,healthcare,Healthcare part1_6-6.pdf; Healthcare part1_3-3.pdf; Craftsmen part2.pdf,0.2267; 0.2022; 0.1855,craftsman,False
